colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
		special_selection = { trigger = { faith = { has_icon = "custom_faith_3" } } 10000000 = "ce_religion_custom_faith_3.dds" }
		special_selection = { trigger = { faith = { has_icon = "custom_faith_4" } } 10000000 = "ce_religion_islam_ismailism.dds" }
		special_selection = { trigger = { faith = { has_icon = "custom_faith_5" } } 10000000 = "ce_religion_custom_faith_5.dds" }
		special_selection = { trigger = { faith = { has_icon = "custom_faith_6" } } 10000000 = "ce_religion_custom_faith_6.dds" }
		special_selection = { trigger = { faith = { has_icon = "custom_faith_7" } } 10000000 = "ce_religion_custom_faith_7.dds" }
		special_selection = { trigger = { faith = { has_icon = "custom_faith_8" } } 10000000 = "ce_religion_custom_faith_8.dds" }
		special_selection = { trigger = { faith = { has_icon = "custom_faith_9" } } 10000000 = "ce_religion_custom_faith_9.dds" }
		special_selection = { trigger = { faith = { has_icon = "custom_faith_10" } } 10000000 = "ce_religion_custom_faith_10.dds" }
		special_selection = { trigger = { faith = { has_icon = "default" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "default_custom" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "donyipoloism" } } 10000000 = "ce_religion_pagan_zunist.dds" }
		special_selection = { trigger = { faith = { has_icon = "dualism" } } 10000000 = "ce_religion_dualism.dds" }
		special_selection = { trigger = { faith = { has_icon = "exp_ari_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "finno_ugric" } } 10000000 = "ce_religion_pagan_suomenusko.dds" }
		special_selection = { trigger = { faith = { has_icon = "finno_ugric_custom" } } 10000000 = "ce_religion_pagan_suomenusko.dds" }
		special_selection = { trigger = { faith = { has_icon = "finno_ugric_reformed" } } 10000000 = "ce_religion_pagan_suomenusko.dds" }
		special_selection = { trigger = { faith = { has_icon = "germanic" } } 10000000 = "ce_religion_pagan_germanic.dds" }
		special_selection = { trigger = { faith = { has_icon = "germanic_custom" } } 10000000 = "ce_religion_pagan_germanic.dds" }
		special_selection = { trigger = { faith = { has_icon = "germanic_reformed" } } 10000000 = "ce_religion_pagan_germanic.dds" }
		special_selection = { trigger = { faith = { has_icon = "ghulat" } } 10000000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { faith = { has_icon = "hellenic" } } 10000000 = "ce_religion_pagan_hellenic.dds" }
		special_selection = { trigger = { faith = { has_icon = "hellenic_custom" } } 10000000 = "ce_religion_pagan_hellenic.dds" }
		special_selection = { trigger = { faith = { has_icon = "hellenic_reformed" } } 10000000 = "ce_religion_pagan_hellenic.dds" }
		special_selection = { trigger = { faith = { has_icon = "hinduism" } } 10000000 = "ce_religion_hinduism_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "hinduism_custom" } } 10000000 = "ce_religion_hinduism_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "iamaism_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "ibadi" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { faith = { has_icon = "ibadi_custom" } } 10000000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { faith = { has_icon = "icon_religion_catholicism" } } 10000000 = "ce_religion_christianity_catholic.dds" }
		special_selection = { trigger = { faith = { has_icon = "imami" } } 10000000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { faith = { has_icon = "islam_druze" } } 10000000 = "ce_religion_druze.dds" }
		special_selection = { trigger = { faith = { has_icon = "jainism" } } 10000000 = "ce_religion_jain_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "jainism_custom" } } 10000000 = "ce_religion_jain_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "judaism" } } 10000000 = "ce_religion_judaism_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "judaism_custom" } } 10000000 = "ce_religion_judaism_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "kushism" } } 10000000 = "ce_religion_kushism.dds" }
		special_selection = { trigger = { faith = { has_icon = "kushism_reformed" } } 10000000 = "ce_religion_kushism.dds" }
		special_selection = { trigger = { faith = { has_icon = "lamaism_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "manichean" } } 10000000 = "ce_religion_manichean.dds" }
		special_selection = { trigger = { faith = { has_icon = "masmudi" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { faith = { has_icon = "maturidi" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "melieism" } } 10000000 = "ce_religion_melieism.dds" }
		special_selection = { trigger = { faith = { has_icon = "miaphysite" } } 10000000 = "ce_religion_christianity_nestorian.dds" }
		special_selection = { trigger = { faith = { has_icon = "muhakkima" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { faith = { has_icon = "muhakkima_1" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { faith = { has_icon = "muhakkima_2" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { faith = { has_icon = "muhakkima_3" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { faith = { has_icon = "muhakkima_4" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { faith = { has_icon = "muhakkima_5" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { faith = { has_icon = "muhakkima_6" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { faith = { has_icon = "mutazila" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "muwalladi" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "nadjat" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { faith = { has_icon = "nestorian" } } 10000000 = "ce_religion_christianity_coptic.dds" }
		special_selection = { trigger = { faith = { has_icon = "nestorian_custom" } } 10000000 = "ce_religion_christianity_coptic.dds" }
		special_selection = { trigger = { faith = { has_icon = "orthodox" } } 10000000 = "ce_religion_christianity_orthodox.dds" }
		special_selection = { trigger = { faith = { has_icon = "orthodox_custom" } } 10000000 = "ce_religion_christianity_orthodox.dds" }
		special_selection = { trigger = { faith = { has_icon = "pagan" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "pagan_default" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "pagan_magyar" } } 10000000 = "ce_religion_magyar.dds" }
		special_selection = { trigger = { faith = { has_icon = "pagan_reformed" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "quranism" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { faith = { has_icon = "rrmeaism" } } 10000000 = "ce_religion_rrmeaism.dds" }
		special_selection = { trigger = { faith = { has_icon = "sedism" } } 10000000 = "ce_religion_sedism.dds" }
		special_selection = { trigger = { faith = { has_icon = "shia" } } 10000000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { faith = { has_icon = "shia_custom" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "slavic" } } 10000000 = "ce_religion_pagan_slavic.dds" }
		special_selection = { trigger = { faith = { has_icon = "slavic_custom" } } 10000000 = "ce_religion_pagan_slavic.dds" }
		special_selection = { trigger = { faith = { has_icon = "slavic_reformed" } } 10000000 = "ce_religion_pagan_slavic.dds" }
		special_selection = { trigger = { faith = { has_icon = "spirit_bon" } } 10000000 = "ce_religion_bon.dds" }
		special_selection = { trigger = { faith = { has_icon = "sufri" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "sunni" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "sunni_custom" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { faith = { has_icon = "taoism" } } 10000000 = "ce_religion_taoism.dds" }
		special_selection = { trigger = { faith = { has_icon = "tengri" } } 10000000 = "ce_religion_pagan_tengri.dds" }
		special_selection = { trigger = { faith = { has_icon = "tengri_custom" } } 10000000 = "ce_religion_pagan_tengri.dds" }
		special_selection = { trigger = { faith = { has_icon = "tengri_reformed" } } 10000000 = "ce_religion_pagan_tengri.dds" }
		special_selection = { trigger = { faith = { has_icon = "unselected" } } 10000000 = "ce_religion_christianity_catholic.dds" }
		special_selection = { trigger = { faith = { has_icon = "mande" } } 10000000 = "ce_religion_vodun.dds" }
		special_selection = { trigger = { faith = { has_icon = "waaqism" } } 10000000 = "ce_religion_waaqism.dds" }
		special_selection = { trigger = { faith = { has_icon = "waaqism_reformed" } } 10000000 = "ce_religion_waaqism.dds" }
		special_selection = { trigger = { faith = { has_icon = "west_african" } } 10000000 = "ce_religion_pagan_westafrican.dds" }
		special_selection = { trigger = { faith = { has_icon = "west_african_bori" } } 10000000 = "ce_religion_west_african_bori.dds" }
		special_selection = { trigger = { faith = { has_icon = "west_african_bori_reformed" } } 10000000 = "ce_religion_west_african_bori.dds" }
		special_selection = { trigger = { faith = { has_icon = "west_african_custom" } } 10000000 = "ce_religion_pagan_westafrican.dds" }
		special_selection = { trigger = { faith = { has_icon = "west_african_dogon" } } 10000000 = "ce_religion_west_african_bori.dds" }
		special_selection = { trigger = { faith = { has_icon = "west_african_reformed" } } 10000000 = "ce_religion_pagan_westafrican.dds" }
		special_selection = { trigger = { faith = { has_icon = "west_african_roog_sene" } } 10000000 = "ce_religion_african_roog_sene.dds" }
		special_selection = { trigger = { faith = { has_icon = "west_african_roog_sene_reformed" } } 10000000 = "ce_religion_african_roog_sene.dds" }
		special_selection = { trigger = { faith = { has_icon = "yazidism" } } 10000000 = "ce_religion_yazidism.dds" }
		special_selection = { trigger = { faith = { has_icon = "yoruba" } } 10000000 = "ce_religion_yoruba.dds" }
		special_selection = { trigger = { faith = { has_icon = "zoroastrian" } } 10000000 = "ce_religion_zoroastrianism_generic_faravahar.dds" }
		special_selection = { trigger = { faith = { has_icon = "zoroastrian_custom" } } 10000000 = "ce_religion_zoroastrianism_generic_faravahar.dds" }
		special_selection = { trigger = { faith = { has_icon = "zunist" } } 10000000 = "ce_religion_pagan_zunist.dds" }
		special_selection = { trigger = { faith = { has_icon = "zunist_custom" } } 10000000 = "ce_religion_pagan_zunist.dds" }
		special_selection = { trigger = { faith = { has_icon = "zunist_reformed" } } 10000000 = "ce_religion_pagan_zunist.dds" }
	}
	
###

	# Single charge designs for pagans (slavic, baltic, finno-ugrians, norse - and poss. magyar combining tamghas)
	# Bestiary (bull, horse, bear etc) + associated (wings, antlers, attire, paws/gambs)
	# Generic symbolism (crescents, stars, crosses, knots, axes/hammers, runes & tamgha-like symbols)
	# Here are still needed more : Wings, Winged Claws, Paws/Gambs, boats, bull head variants, norse designs (hugin & munin, fenrir, etc)
	
	pagan_single_charge_list = {
		1000 	= "ce_bull_head.dds"	
		1000 	= "ce_bull_passant.dds"		
		1000 	= "ce_bear_head.dds"
		1000 	= "ce_bear_passant.dds"		
		1000 	= "ce_bear_rampant.dds"	
		1000 	= "ce_boar_head.dds"
		1000 	= "ce_boar_passant.dds"			
		1000 	= "ce_griffin_head.dds"
		1000 	= "ce_griffin_rampant.dds"	
		1000 	= "ce_wyvern.dds"					
		1000 	= "ce_horse_statant.dds"		
		1000 	= "ce_horse_shoe.dds"			
		1000 	= "ce_bow.dds"		
		1000 	= "ce_stag.dds"
		1000 	= "ce_attire.dds"
		1000 	= "ce_antler_pale.dds"		
		1000 	= "ce_star_06.dds"
		1000 	= "ce_star_07.dds"			
		1000 	= "ce_star_08.dds"	
		1000 	= "ce_crescent.dds"	
		1000 	= "ce_moon_sun.dds"		
		1000 	= "ce_pagan_looped_knot.dds"		
		1000 	= "ce_pagan_endless_knot.dds"		
		1000 	= "ce_pagan_endless_knot_square.dds"			
		1000 	= "ce_pagan_cross_arrows.dds"				
		1000 	= "ce_pagan_cross_tursas.dds"	
		1000 	= "ce_pagan_thunder_cross.dds"
		1000 	= "ce_pagan_cross_yarovrat.dds"		
		1000 	= "ce_pagan_cross_yarovik.dds"				
		1000 	= "ce_pagan_rod.dds"	
		1000 	= "ce_pagan_cross_03.dds"			
		1000 	= "ce_pagan_cross_06.dds"	
		1000 	= "ce_solar_cross.dds"		
		1000 	= "ce_pagan_star_04.dds"			
		1000 	= "ce_pagan_star_08.dds"	
		1000 	= "ce_pagan_wheel.dds"		
		1000 	= "ce_pagan_looped_knot.dds"		
		1000 	= "ce_rosetta_06.dds"
		1000 	= "ce_star_07.dds"		
		
		# Sub divisions to refine frequencies
		
		special_selection = {
			trigger = {
				always = no
			}
			1000 = "ce_cross_auskelis.dds"	
			1000 = "ce_religion_pagan_slavic.dds"
			1000 = "ce_african_cross_gur.dds"			
			1000 = "ce_religion_bogomilist.dds"				
			1000 = "ce_pagan_cross_tursas.dds"
			1000 = "ce_cross_auseklis_02.dds"
			1000 = "ce_cross_auseklis_03.dds"
			1000 = "ce_pagan_thunder_cross.dds"
			1000 = "ce_pagan_cross_dhata.dds"
			1000 = "ce_pagan_cross_yarovrat.dds"				
			1000 = "ce_pagan_cross_ognevitsa.dds"	
			1000 = "ce_pagan_cross_svarog.dds"	
			1000 = "ce_pagan_cross_svarog_02.dds"			
			1000 = "ce_pagan_hands_svarog.dds"			
			1000 = "ce_pagan_dazbog.dds"
			1000 = "ce_pagan_hors.dds"
			1000 = "ce_pagan_kolovrat.dds"
			1000 = "ce_pagan_kolovrat_02.dds"	
			1000 = "ce_pagan_cross_yarovik.dds"				
			1000 = "ce_pagan_perun.dds"
			1000 = "ce_pagan_rod.dds"	
			1000 = "ce_pagan_cross_06.dds"		
			1000 = "ce_pagan_star_08.dds"	
			1000 = "ce_solar_cross.dds"		
			1000 = "ce_pagan_cross_08.dds"	
			1000 = "ce_pagan_cross_mara.dds"				
			1000 = "ce_pagan_rose.dds"	
			1000 = "ce_pagan_nemiza.dds"	
			1000 = "ce_pagan_dodola.dds"	
			1000 = "ce_pagan_tamga_01.dds"	
			1000 = "ce_pagan_tamga_02.dds"	
			1000 = "ce_pagan_tamga_03.dds"	
			1000 = "ce_pagan_svarga.dds"
			1000 = "ce_crescent_knot.dds"
		}	
		special_selection = {
			trigger = {
				always = no
			}
			1000 = "ce_tamga_gediminas.dds"			
			1000 = "ce_cross_auskelis.dds"	
			1000 = "ce_pagan_star_08.dds"	
			1000 = "ce_pagan_cross_mara.dds"	
			1000 = "ce_pagan_kolovrat.dds"
			1000 = "ce_pagan_kolovrat_02.dds"	
			1000 = "ce_cross_auseklis_02.dds"
			1000 = "ce_cross_auseklis_03.dds"
			1000 = "ce_pagan_thunder_cross.dds"	
			1000 = "ce_pagan_moon_cross.dds"
			1000 = "ce_pagan_saule.dds"	
			1000 = "ce_pagan_cross_02.dds"
			1000 = "ce_pagan_cross_07.dds"		
			1000 = "ce_tursansydan.dds"			
			1000 = "ce_pagan_usins.dds"			
			1000 = "ce_pagan_usins_02.dds"	
			1000 = "ce_austras_koks.dds"	
			1000 = "ce_snake_fylfot.dds"
			1000 = "ce_pagan_svarga.dds"
			1000 = "ce_pagan_laima.dds"	
			1000 = "ce_pagan_jumis.dds"	
		}		
		special_selection = {
			trigger = {
				always = no
			}
			1000 = "ce_tursansydan.dds"
			1000 = "ce_pagan_cross_tursas.dds"
			1000 = "ce_pagan_cross_tursas_02.dds"	
			1000 = "ce_suomenusko_sun.dds"	
			1000 = "ce_suomenusko_sun_02.dds"				
			1000 = "ce_hannunvaakuna.dds"
			1000 = "ce_pagan_cross_03.dds"	
			1000 = "ce_pagan_cross_04.dds"	
			1000 = "ce_pagan_cross_05.dds"				
			1000 = "ce_pagan_looped_knot.dds"		
			1000 = "ce_pagan_cross_arrows_02.dds"	
			1000 = "ce_pagan_endless_knot.dds"		
			1000 = "ce_pagan_endless_knot_square.dds"	
			1000 = "ce_religion_pagan_suomenusko.dds"	
			1000 = "ce_suomenusko_kazym.dds"	
			1000 = "ce_suomenusko_kondair.dds"		
			1000 = "ce_suomenusko_udmurt.dds"		
			1000 = "ce_ukkos_hammer.dds"	
			1000 = "ce_suomenusko_moon.dds"	
			1000 = "ce_ukkokirves.dds"
			
			special_selection = {
				trigger = {
				always = no
				}
				1000 = "ce_suomenusko_sun.dds"	
				1000 = "ce_suomenusko_sun_02.dds"	
				1000 = "ce_suomenusko_moon.dds"				
				1000 = "ce_religion_pagan_suomenusko.dds"	
				1000 = "ce_pagan_hands_svarog.dds"	
				1000 = "ce_suomenusko_sun_moon.dds"	
				1000 = "ce_suomenusko_sun_07.dds"	
			}			
		}
		special_selection = {
			trigger = {
				always = no
			}
			1000 = "ce_mjolnir.dds"
			1000 = "ce_irminsul.dds"			
			1000 = "ce_rune_odal.dds"
			1000 = "ce_rune_tiwaz.dds" # ou tyr ?
			1000 = "ce_rune_hagal.dds"
			1000 = "ce_norse_raven.dds"
			1000 = "ce_pagan_vehmic.dds"		
			1000 = "ce_pagan_wolf_triskel.dds"	
			1000 = "ce_walknut.dds"	
			1000 = "ce_ship_longships.dds"	
			1000 = "ce_ship_longship.dds"	
			1000 = "ce_pagan_wotan_cross.dds"
			1000 = "ce_wolf_head.dds"
			1000 = "ce_heart.dds"
			1000 = "ce_sleipnir.dds"
			1000 = "ce_odins_mask.dds"		
			1000 = "ce_dragon_fylfot.dds"		
			500 = "ce_norse_spirals.dds"
			1000 = "ce_aegishjalmr.dds"
			1000 = "ce_vegvisir.dds"	
			1000 = "ce_ordroerir.dds"
			1000 = "ce_gotland_spiral.dds"
			1000 = "ce_triskel.dds"
			1000 = "ce_triskel_02.dds"
			1000 = "ce_yggdrasil.dds"
		}		
	}
	geometrical_pagan_charge_list = {
		1000 	= "ce_pattern_vertical_split_01.dds"
		1000 	= "ce_per_fess.dds"
		1000	= "ce_paly_04.dds"
		1000	= "ce_barry_04.dds"	
		1000 	= "ce_pagan_spiral_03.dds"
		1000 	= "ce_pagan_spiral_04.dds"	
		1000 	= "ce_pagan_spiral_06.dds"	
		1000 	= "ce_pagan_gironny_03.dds"
		1000 	= "ce_pily_barry.dds"		
		1000	= "ce_pagan_saltire_cross.dds"
		500 	= "ce_pagan_saltire_cross_02.dds"	
		500 	= "ce_stripes_horizontal_15.dds"	
		special_selection = {
			trigger = {
				always = no
			}
			500 	= "ce_pagan_saltire_cross.dds"
			1000 	= "ce_pagan_saltire_cross_02.dds"			
		}
		special_selection = {
			trigger = {
				always = no
			}
			500 	= "ce_piles_conjoined.dds"
			500 	= "ce_pile_mask.dds"	
		}		
		special_selection = {
			trigger = {
				always = no
			}
			1500 	= "ce_stripes_horizontal_15.dds"
			1000 	= "ce_pily_barry.dds"			
		}		
	}	
	# Circled design for central and eastern europe (list to be refined, rather similar to the basic list without triggers)
	circled_pagan_charge_list = {
			1000 = "ce_pagan_kolovrat.dds"
			1000 = "ce_pagan_kolovrat_02.dds"	
			1000 = "ce_star_06.dds"
			1000 = "ce_star_07.dds"			
			1000 = "ce_star_08.dds"	
			1000 = "ce_pagan_cross_mara.dds"		
			1000 = "ce_pagan_cross_dhata.dds"	
			1000 = "ce_pagan_perun.dds"	
			1000 = "ce_pagan_tamga_01.dds"	
			1000 = "ce_pagan_hands_svarog.dds"					
			1000 = "ce_pagan_cross_tursas.dds"
			1000 = "ce_cross_auseklis_02.dds"
			1000 = "ce_cross_auseklis_03.dds"
			1000 = "ce_pagan_thunder_cross.dds"
			1000 = "ce_pagan_cross_yarovrat.dds"				
			1000 = "ce_pagan_cross_ognevitsa.dds"	
			1000 = "ce_pagan_cross_svarog.dds"	
			1000 = "ce_pagan_cross_svarog_02.dds"			
			1000 = "ce_pagan_dazbog.dds"
			1000 = "ce_pagan_hors.dds"
			1000 = "ce_pagan_cross_yarovik.dds"	
			1000 = "ce_pagan_rod.dds"	
			1000 = "ce_pagan_cross_06.dds"		
			1000 = "ce_pagan_star_08.dds"	
			1000 = "ce_solar_cross.dds"		
			1000 = "ce_pagan_cross_08.dds"				
			1000 = "ce_pagan_rose.dds"	
			1000 = "ce_pagan_nemiza.dds"	
			1000 = "ce_pagan_dodola.dds"	
			1000 = "ce_pagan_jumis.dds"
			1000 = "ce_antler_pale.dds"	
	}	
	# Circled design with vertical correction to some of the charges
	circled_pagan_charge_offset_list = {
			1000 = "ce_bear_passant.dds"	
			1000 = "ce_bow.dds"
			1000 = "ce_bear_rampant.dds"		
			1000 = "ce_horse_statant.dds"					
			1000 = "ce_boar_passant.dds"	
			1000 = "ce_griffin_rampant.dds"
			1000 = "ce_stag.dds"
			1000 = "ce_griffin_head.dds"
			1000 = "ce_boar_head.dds"			
			1000 = "ce_bear_head.dds"
			1000 = "ce_wyvern.dds"	
			1000 = "ce_attire.dds"	
			1000 = "ce_crescent.dds"				
	}	
	tamgha_circle_frame_list = {	
			1000 = "ce_tamgha_regular_circle_frame.dds"
			1000 = "ce_tamgha_doted_circle_frame.dds"				
	}				
	# Basic tamgha list
	base_tamgha_charge_list	= {
		1000 = "ce_tamgha_altunopa.dds"
		1000 = "ce_tamgha_barga.dds"
		1000 = "ce_tamgha_batpaktan.dds"
		1000 = "ce_tamgha_burtasid.dds"
		1000 = "ce_tamgha_enisey.dds"
		1000 = "ce_tamgha_imek.dds"
		1000 = "ce_tamgha_jaziqjurgis.dds"
		1000 = "ce_tamgha_karagas.dds"
		1000 = "ce_tamgha_karasorkaliq.dds"
		1000 = "ce_tamgha_khori.dds"
		1000 = "ce_tamgha_khori_tumed.dds"
		1000 = "ce_tamgha_koktayklan.dds"
		1000 = "ce_tamgha_laktanid.dds"
		1000 = "ce_tamgha_mergid.dds"
		1000 = "ce_tamgha_oirat.dds"
		1000 = "ce_tamgha_shor.dds"
		1000 = "ce_tamgha_thocomer.dds"
		1000 = "ce_tamgha_tuva.dds"
		1000 = "ce_tamgha_wanyan.dds"
		1000 = "ce_tamgha_togskol.dds"
		1000 = "ce_tamgha_kyrgyz.dds"
		1000 = "ce_tamgha_chagatayid.dds"
		1000 = "ce_tamgha_baruun.dds"
		1000 = "ce_tamgha_aarlud.dds"
		1000 = "ce_tamgha_turkic_01.dds"		
		1000 = "ce_tamgha_turkic_02.dds"			
		1000 = "ce_tamgha_turkic_03.dds"		
		1000 = "ce_tamgha_turkic_04.dds"
		1000 = "ce_tamgha_turkic_05.dds"		
		1000 = "ce_tamgha_turkic_06.dds"			
		1000 = "ce_tamgha_turkic_07.dds"		
		1000 = "ce_tamgha_turkic_08.dds"	
		1000 = "ce_tamgha_turkic_09.dds"		
		1000 = "ce_tamgha_turkic_10.dds"			
		1000 = "ce_tamgha_turkic_11.dds"		
		1000 = "ce_tamgha_turkic_12.dds"
		1000 = "ce_tamgha_turkic_13.dds"		
		1000 = "ce_tamgha_turkic_14.dds"			
		1000 = "ce_tamgha_turkic_15.dds"	
		1000 = "ce_tamgha_turkic_16.dds"	
		1000 = "ce_tamgha_turkic_17.dds"	
		1000 = "ce_tamgha_turkic_18.dds"			
		1000 = "ce_tamgha_navruz.dds"
		1000 = "ce_tamgha_tram.dds"		
		1000 = "ce_tamgha_buduyan.dds"
		1000 = "ce_tamgha_ahurhay.dds"			
		1000 = "ce_tamgha_karimsavhal.dds"
		1000 = "ce_tamgha_karabas.dds"			
		1000 = "ce_tamgha_botas.dds"
		1000 = "ce_tamgha_hasam.dds"			
		1000 = "ce_tamgha_baycora.dds"
		1000 = "ce_tamgha_carasdi.dds"		
		1000 = "ce_tamgha_basiyat.dds"
		1000 = "ce_tamgha_orusbi.dds"			
		1000 = "ce_tamgha_kucuk.dds"
		1000 = "ce_tamgha_tel.dds"			
		1000 = "ce_tamgha_ozaruk.dds"
		1000 = "ce_tamgha_ahmat.dds"		
		1000 = "ce_tamgha_ayni.dds"		
		1000 = "ce_tamgha_seyit.dds"
		1000 = "ce_tamgha_baytis.dds"			
		1000 = "ce_tamgha_iki.dds"
		1000 = "ce_tamgha_makas.dds"			
		1000 = "ce_tamgha_togan.dds"
		1000 = "ce_tamgha_catal.dds"		
		1000 = "ce_tamgha_kireyt.dds"		
		1000 = "ce_tamgha_somis.dds"		
		1000 = "ce_tamgha_adlari.dds"
		1000 = "ce_tamgha_abak.dds"			
		1000 = "ce_tamgha_mangit.dds"
		1000 = "ce_tamgha_ay.dds"			
		1000 = "ce_tamgha_han.dds"	
		1000 = "ce_tamgha_oghuz_bayindir.dds"
		1000 = "ce_tamgha_oghuz_yazir.dds"
		1000 = "ce_tamgha_oghuz_karkin.dds"
		1000 = "ce_tamgha_oghuz_alayuntlu.dds"	
		1000 = "ce_tamgha_oghuz_becenek.dds"
		1000 = "ce_tamgha_oghuz_salur.dds"
		1000 = "ce_tamgha_oghuz_cavuldur.dds"
		1000 = "ce_tamgha_oghuz_kizik.dds"		
		1000 = "ce_tamgha_oghuz_bayandur.dds"
		1000 = "ce_tamgha_oghuz_kinik.dds"	
		1000 = "ce_tamgha_oghuz_kayig.dds"
		1000 = "ce_tamgha_oghuz_iwe.dds"
		1000 = "ce_tamgha_oghuz_begtili.dds"
		1000 = "ce_tamgha_oghuz_afsar.dds"		
		1000 = "ce_tamgha_oghuz_yaparli.dds"
		1000 = "ce_tamgha_oghuz_yazgir.dds"
		1000 = "ce_tamgha_oghuz_eymur.dds"		
		1000 = "ce_endless_knot_square.dds"			
		# Mongols
		1000 = "ce_tamgha_mongol_mengu_timur.dds"
		1000 = "ce_tamgha_mongol_kaidu.dds"
		1000 = "ce_tamgha_mongol_ogedei.dds"
		1000 = "ce_tamgha_mongol_guyuk.dds"
		1000 = "ce_tamgha_mongol_berke.dds"
		1000 = "ce_tamgha_mongol_batu.dds"			
		1000 = "ce_tamgha_mongol_chapar.dds"
		1000 = "ce_tamgha_mongol_ogedei_bow.dds"
		1000 = "ce_tamgha_mongol_talabuga.dds"
		1000 = "ce_tamgha_mongol_chagatai.dds"
		1000 = "ce_tamgha_mongol_guyuk_02.dds"	
		1000 = "ce_tamgha_mongol_toqta.dds"
		1000 = "ce_tamgha_mongol_pulad.dds"
		1000 = "ce_tamgha_mongol_ulugh.dds"
		1000 = "ce_tamgha_mongol_kuchuk.dds"
		1000 = "ce_tamgha_mongol_khalil.dds"	
		1000 = "ce_tamgha_mongol_01.dds"		
		1000 = "ce_tamgha_mongol_02.dds"			
		1000 = "ce_tamgha_mongol_03.dds"		
		1000 = "ce_tamgha_mongol_04.dds"
		1000 = "ce_tamgha_mongol_05.dds"		
		1000 = "ce_tamgha_mongol_06.dds"			
		1000 = "ce_tamgha_mongol_07.dds"		
		1000 = "ce_tamgha_mongol_08.dds"	
		1000 = "ce_tamgha_mongol_09.dds"		
		1000 = "ce_tamgha_mongol_10.dds"			
		1000 = "ce_tamgha_mongol_11.dds"		
		1000 = "ce_tamgha_mongol_12.dds"
		1000 = "ce_tamgha_mongol_13.dds"		
		1000 = "ce_tamgha_mongol_14.dds"			
		1000 = "ce_tamgha_mongol_15.dds"	
		1000 = "ce_tamgha_mongol_16.dds"	
		1000 = "ce_tamgha_mongol_17.dds"	
		1000 = "ce_tamgha_mongol_18.dds"	
		1000 = "ce_tamgha_mongol_19.dds"	
		1000 = "ce_tamgha_mongol_20.dds"	
		1000 = "ce_tamgha_mongol_21.dds"	
		1000 = "ce_tamgha_mongol_22.dds"	
		1000 = "ce_tamgha_mongol_23.dds"		
		special_selection = { # Mongols
			trigger = {
				always = no
			}
			1000 = "ce_tamgha_mongol_mengu_timur.dds"
			1000 = "ce_tamgha_mongol_kaidu.dds"
