1377;148;69;189;SOUTH SEAS;x;
1378;148;156;184;SOUTH SEAS;x;
1379;81;216;229;SOUTH SEAS;x;
1380;77;43;122;SOUTH SEAS;x;
1381;90;208;109;SOUTH SEAS;x;
1382;148;186;99;SOUTH SEAS;x;
1383;148;81;99;SOUTH SEAS;x;
1384;148;124;99;SOUTH SEAS;x;
1385;154;141;216;MISTVEIL SEA;x;
1386;81;139;229;MISTVEIL SEA;x;
1387;81;193;229;MISTVEIL SEA;x;
1388;81;193;184;MISTVEIL SEA;x;
1389;81;124;184;MISTVEIL SEA;x;
1390;81;51;216;MISTVEIL SEA;x;
1391;81;124;216;MISTVEIL SEA;x;
1392;154;114;231;MISTVEIL SEA;x;
1393;81;124;126;MISTVEIL SEA;x;
1394;189;208;189;SLICKY STREAM;x;
1395;120;208;189;SLICKY STREAM;x;
1396;120;141;189;SLICKY STREAM;x;
1397;189;116;133;SLICKY STREAM;x;
1398;189;208;133;SLICKY STREAM;x;
1399;120;39;99;SLICKY STREAM;x;
1400;120;39;189;PEARL LAKE;x;
1401;146;148;208;SPIRITSONG LAKE;x;
1402;197;141;182;LAKE KITTITATA;x;
1403;92;73;109;LAKE;x;
1404;81;191;180;LAKE;x;
1405;81;43;180;LAKE;x;
1406;81;139;180;LAKE;x;
1407;81;43;109;LAKE;x;
1408;86;114;231;UNCHARTED SEA;x;
1409;81;182;195;UNCHARTED SEA;x;
1410;197;94;182;UNCHARTED SEA;x;
1411;34;114;231;UNCHARTED SEA;x;
1412;81;182;141;UNCHARTED SEA;x;
1413;81;182;223;UNCHARTED SEA;x;
1414;81;126;161;NARSONG TRENCH;x;
1415;81;210;161;NARSONG TRENCH;x;
1416;96;133;219;SARJUN DEPTHS;x;
1417;90;168;206;NAYELI LAGOON;x;
1418;71;133;163;NAYELI LAGOON;x;
1419;54;101;124;NAYELI LAGOON;x;
1420;32;133;219;NAYELI LAGOON;x;
1421;144;149;204;NAYELI LAGOON;x;
1422;79;149;114;NAYELI LAGOON;x;
1423;182;133;219;NAYELI LAGOON;x;
1424;150;182;182;DOJANI RIVER;x;
1425;150;122;182;KRASARANG RIVER;x;
1426;150;122;107;KRASARANG RIVER;x;
1427;88;118;182;KRASARANG RIVER;x;
1428;90;126;152;YAN-ZHE RIVER;x;
1429;90;94;152;YAN-ZHE RIVER;x;
1430;43;118;182;YAN-ZHE RIVER;x;
1431;43;159;182;YAN-ZHE RIVER;x;
1432;43;90;182;YAN-ZHE RIVER;x;
1433;169;184;182;YAN-ZHE RIVER;x;
1434;169;184;225;GILDING STREAM;x;
1435;169;79;152;GILDED FAN;x;
1436;169;126;152;CATTAIL LAKE;x;
1437;169;79;225;POOLS;x;
1438;146;148;109;INKGILL MERE;x;
1439;187;168;154;LAKE;x;
1440;146;114;244;LAKE;x;
1441;146;212;244;LAKE;x;
1442;146;148;244;LAKE;x;
1443;79;124;124;WHITEPETAL LAKE;x;
1444;116;182;182;POOLS OF POWER;x;
1445;43;182;182;LEI SHI;x;
1446;79;101;156;LAKE;x;
1447;79;51;156;LAKE;x;
1448;79;51;124;LAKE;x;
1449;79;51;227;LAKE;x;
1450;79;101;208;LAKE;x;
1451;187;101;154;LAKE;x;
1452;79;51;206;LAKE OF STARS;x;
1453;187;168;244;MARSH;x;
1454;189;182;201;GOKK'LOK SHALLOWS;x;
1455;189;116;201;GOKK'LOK SHALLOWS;x;
1456;60;149;204;SHELF OF MAZU;x;
1457;189;105;204;SHELF OF MAZU;x;
1458;116;105;204;SHELF OF MAZU;x;
1459;54;105;90;SHELF OF MAZU;x;
1460;54;54;176;MUCKSCALE SHALLOWS;x;
1461;54;105;204;MUCKSCALE SHALLOWS;x;
1462;54;54;90;MUCKSCALE SHALLOWS;x;
1463;54;146;176;GOKK'LOK SHALLOWS;x;
1464;165;146;99;WESTERSEA;x;
1465;69;146;99;WESTERSEA;x;
1466;152;69;49;WESTERSEA;x;
1467;148;186;189;WESTERSEA;x;
1468;69;90;111;WESTERSEA;x;
1469;66;69;111;WESTERSEA;x;
1470;66;135;111;WESTERSEA;x;
1471;62;69;49;WESTERSEA;x;
1472;156;135;111;WESTERSEA;x;
1473;165;146;176;WESTERSEA;x;
1474;152;69;111;WESTERSEA;x;
1475;199;146;176;WESTERSEA;x;
1476;79;156;184;WESTERSEA;x;
1477;137;79;176;WESTERSEA;x;
1478;73;146;176;WESTERSEA;x;
1479;73;79;176;WESTERSEA;x;
1480;69;146;191;WESTERSEA;x;
1481;142;156;112;WESTERSEA;x;
1482;89;99;71;WESTERSEA;x;
1483;21;176;201;NORTH SEA;x;
1484;21;176;227;NORTH SEA;x;
1485;49;45;165;NORTH SEA;x;
1486;146;116;255;NORTH SEA;x;
1487;146;116;148;NORTH SEA;x;
1488;21;120;227;FROZEN SEA;x;
1489;88;120;227;FROZEN SEA;x;
1490;114;152;227;FROZEN SEA;x;
1491;56;152;227;FROZEN SEA;x;
1492;130;176;176;FROZEN SEA;x;
1493;146;79;148;FROZEN SEA;x;
1494;96;116;148;FROZEN SEA;x;
1495;96;79;148;FROZEN SEA;x;
1496;60;99;156;FROZEN SEA;x;
1497;60;147;156;FROZEN SEA;x;
1498;114;152;156;FROZEN SEA;x;
1499;57;91;227;FROZEN SEA;x;
1500;28;116;169;FROZEN SEA;x;
1501;28;116;101;FROZEN SEA;x;
1502;146;171;252;FROZEN SEA;x;
1503;60;116;126;FROZEN SEA;x;
1504;96;116;189;FROZEN SEA;x;
1505;130;176;227;FROZEN SEA;x;
1506;130;92;99;FROZEN SEA;x;
1507;130;92;180;FROZEN SEA;x;
1508;130;149;180;FROZEN SEA;x;
1509;85;111;180;FROZEN SEA;x;
1510;49;92;180;FROZEN SEA;x;
1511;49;92;107;FROZEN SEA;x;
1512;88;92;107;FROZENSEA;x;
1513;88;139;137;MOA'KI HARBOR;x;
1514;141;139;137;KILI'UA'S ATOLL;x;
1515;141;156;214;COLDWIND BAY;x;
1516;141;94;214;FROZEN SEA;x;
1517;141;126;214;FROZEN SEA;x;
1518;81;126;214;FROZEN SEA;x;
1519;118;126;214;FROZEN SEA;x;
1520;96;126;214;STRAIT OF COLDARRA;x;
1521;52;126;214;GLIMMER BAY;x;
1522;52;137;214;FROZEN SEA;x;
1523;52;178;214;FROZEN SEA;x;
1524;52;217;214;SEABREACH COAST;x;
1525;122;217;215;SEABREACH COAST;x;
1526;122;236;215;SEABREACH COAST;x;
1527;122;247;215;COAST OF CONQUESTS;x;
1528;122;247;192;OIL BAY;x;
1529;191;247;192;COAST OF CONQUESTS;x;
1530;221;247;192;COAST OF CONQUESTS;x;
1531;154;247;192;COAST OF CONQUESTS;x;
1532;154;247;118;COAST OF CONQUESTS;x;
1533;122;141;215;ONSLAUGHT BAY;x;
1534;122;122;174;NORTH SEA;x;
1535;122;72;174;NORTH SEA;x;
1536;71;72;174;NORTH SEA;x;
1537;95;72;116;HROTHGAR PASS;x;
1538;95;72;174;HROTHGAR PASS;x;
1539;95;128;159;HROTHGAR PASS;x;
1540;95;128;83;HROTHGAR PASS;x;
1541;95;128;129;HROTHGAR PASS;x;
1542;33;72;174;NORTH SEA;x;
1543;98;119;174;NORTH SEA;x;
1544;34;119;174;NORTH SEA;x;
1545;90;119;174;NORTH SEA;x;
1546;159;119;174;NORTH SEA;x;
1547;103;167;174;NORTH SEA;x;
1548;103;107;101;NORTH SEA;x;
1549;103;107;180;NORTH SEA;x;
1550;30;107;180;NORTH SEA;x;
1551;30;54;180;NORTH SEA;x;
1552;118;54;180;NORTH SEA;x;
1553;30;141;180;NORTH SEA;x;
1554;30;77;180;NORTH SEA;x;
1555;21;131;176;NORTH SEA;x;
1556;21;77;176;NORTH SEA;x;
1557;116;77;166;NORTH SEA;x;
1558;21;77;166;NORTH SEA;x;
1559;234;109;124;RAMKAHEN;x;
1560;255;28;71;NEFERSET;x;
1561;255;212;88;TOL'NARIV;x;
1562;186;212;88;DULIZED;x;
1563;195;126;88;SUNSTONE;x;
1564;138;96;89;KHARTUT;x;
1565;138;146;89;NAHOM;x;
1566;90;96;89;TAMMANO;x;
1567;141;184;131;AKHENET;x;
1568;234;171;124;MAR'AT;x;
1569;160;96;75;MUR KAHLDUR;x;
1570;234;109;73;TAHRET;x;
1571;234;184;131;PHEDATHI;x;
1572;135;109;124;SAHKET;x;
1573;135;191;124;HELHUVIP;x;
1574;116;171;124;ORSIS;x;
1575;165;107;124;AMMON;x;
1576;54;71;94;TA-KEMET;x;
1577;64;107;124;AN'BARHAN;x;
1578;39;171;124;KHINTASET;x;
1579;64;60;124;VIR'SAR;x;
1580;99;109;73;MOONSUPH;x;
1581;103;60;124;AAMSK;x;
1582;255;28;26;SOUTH WIND;x;
1583;124;28;26;KUBITIS;x;
1584;154;0;71;SUNWATCHER;x;
1585;124;92;26;SUNSUPH;x;
1586;255;124;88;ASOVA;x;
1587;255;58;71;HAMATEP;x;
1588;255;137;135;OORF;x;
1589;84;116;116;MOUNT AKHER;x;
1590;41;116;116;MOUNT RADEN;x;
1591;148;94;0;ZUL'FARRAK;x;
1592;236;229;0;GADGETZAN;x;
1593;227;186;0;WATERSPRING;x;
1594;208;152;118;SANDSNIPE;x;
1595;208;109;118;WAVESTRIDER;x;
1596;208;152;0;NOONSHADE;x;
1597;195;189;0;SANDSORROW;x;
1598;195;101;0;WAG'TAN;x;
1599;236;229;148;NOXIOUS;x;
1600;255;163;81;DUNEMAUL;x;
1601;255;163;195;CAVERNS OF TIME;x;
1602;255;163;129;VOLUND;x;
1603;214;79;0;RNIASASS;x;
1604;167;162;105;JAG'TAR;x;
1605;182;163;79;NVIAMAS;x;
1606;182;163;129;SOUTHBREAK;x;
1607;114;79;0;ALLAEIS;x;
1608;195;84;92;THISTLESHRUB;x;
1609;201;219;193;ULDUM;x;
1610;141;135;0;SOUTHMOON;x;
1611;227;135;0;EASTMOON;x;
1612;45;166;52;ZALMEA;x;
1613;90;38;216;AHN'QIRAJ;x;
1614;129;66;197;MURCEVIN;x;
1615;86;115;225;STAGHELM;x;
1616;208;60;197;VALOR;x;
1617;102;72;141;HIVE'ASHI;x;
1618;58;72;141;CRYSTALVALE;x;
1619;56;39;77;ISHRAK;x;
1620;109;21;69;HIVE'ZORA;x;
1621;156;49;135;WATERSCAR;x;
1622;96;66;152;SCARAB WALL;x;
1623;96;66;221;HAASRA;x;
1624;45;31;103;ASHAKX;x;
1625;111;31;103;HIVE'REGAL;x;
1626;208;101;197;XERNANNOSS;x;
1627;129;101;197;SOUTHWIND;x;
1628;41;38;216;SKEREZZIZ;x;
1629;56;127;216;TUG'RANN;x;
1630;129;127;216;KAG'RAM;x;
1631;0;161;84;ELDRE'THALAS;x;
1632;0;193;154;AVALUNE;x;
1633;0;105;84;WARPWOOD;x;
1634;114;105;84;DUMONT;x;
1635;0;84;106;ESTULAN;x;
1636;0;86;77;ISHELEAN;x;
1637;81;81;51;FRAYFEATHER;x;
1638;0;129;51;ISILDIEN;x;
1639;86;84;106;ELUNAR;x;
1640;114;184;80;SARDOR;x;
1641;43;184;129;WYHELLY;x;
1642;34;167;41;RAVENWIND;x;
1643;34;69;80;ATAYA;x;
1644;49;120;80;ONEIROS;x;
1645;107;120;80;FEHIS;x;
1646;101;69;80;ESOSSA;x;
1647;189;167;41;EL'DRATIR;x;
1648;76;138;75;MOJACHE;x;
1649;39;138;37;PHE'LLU;x;
1650;79;144;9;LARISS;x;
1651;87;184;9;CIFONILL;x;
1652;0;75;37;WOODPAW;x;
1653;39;75;37;SHADEBOUGH;x;
1654;0;41;37;DARKMIST;x;
1655;50;81;131;EMYILOND;x;
1656;124;81;131;ASANNAES;x;
1657;92;103;37;ARNLUMA;x;
1658;167;186;67;SKYPEAK;x;
1659;174;36;4;E'THOK;x;
1660;148;36;45;WHITEREACH;x;
1661;131;0;30;WAHKAN;x;
1662;99;36;45;HIGHPERCH;x;
1663;54;0;49;DARKCLOUD;x;
1664;124;43;88;SEGENAM;x;
1665;122;71;9;SPLITHOOF;x;
1666;163;30;9;FREEWIND;x;
1667;103;30;9;WINDBREAK;x;
1668;103;69;9;IRONSTONE;x;
1669;197;0;30;MIRAGE;x;
1670;120;88;30;WEAZEL;x;
1671;120;43;30;RUSTMAUL;x;
1672;197;109;58;TAHONDA;x;
1673;146;17;58;SALTYSAND;x;
1674;118;66;84;SHOBASSA;x;
1675;58;66;84;KRAGRAK;x;
1676;236;101;84;CANDLEGOR;x;
1677;137;32;121;SUN AERIE;x;
1678;137;95;121;BULWARK;x;
1679;189;95;121;JAMBA'RRAK;x;
1680;189;132;124;MARAUDON;x;
1681;189;154;149;DHEZGIH;x;
1682;189;183;149;GELKIS;x;
1683;133;183;149;SAR'THERIS;x;
1684;98;183;126;SHADOWPREY;x;
1685;214;183;116;MANNOROC;x;
1686;246;183;86;DHURRAH;x;
1687;246;206;192;KORMEK;x;
1688;193;206;192;KHELNIN;x;
1689;120;128;150;MAGRAM;x;
1690;229;184;182;SHADOWBREAK;x;
1691;193;206;242;SHIRRES;x;
1692;120;184;150;KOLKAR;x;
1693;92;152;110;SARGERON;x;
1694;152;94;110;NIJEL;x;
1695;135;94;110;TETHRIS ARAN;x;
1696;96;94;110;THUNDER AXE;x;
1697;51;94;110;RHUHNAS;x;
1698;152;159;135;ETHEL RETHOR;x;
1699;62;159;135;RANAZJAR;x;
1700;214;99;58;ORGRIMMAR;x;
1701;146;99;58;SPIRITVALE;x;
1702;148;56;90;ROCKTUSK;x;
1703;105;86;23;BLADEFIST;x;
1704;229;26;0;RAZOR HILL;x;
1705;133;24;17;DRYGULCH;x;
1706;186;66;62;THUNDERWISH;x;
1707;122;66;0;BLACKBLOOD;x;
1708;193;66;0;RAZORMANE;x;
1709;182;54;0;SARKOTH;x;
1710;182;106;0;BLADESCAR;x;
1711;126;26;0;SEN'JIN;x;
1712;126;73;0;SOUTHWATCH;x;
1713;126;174;0;GERUZH;x;
1714;146;189;58;ECHO ISLE;x;
1715;206;189;58;SPITESCALE;x;
1716;206;114;58;BLOODTALON;x;
1717;141;150;128;CROSSROADS;x;
1718;141;101;128;GOLD ROAD;x;
1719;219;188;154;RATCHET;x;
1720;92;150;128;THORN HILL;x;
1721;171;133;156;SHEHRAS;x;
1722;129;133;156;LUSHWATER;x;
1723;88;133;156;WAILING;x;
1724;146;90;62;DREADMIST;x;
1725;34;56;62;DRY HILLS;x;
1726;118;90;62;DAZGOK;x;
1727;204;135;62;DEADLOCK;x;
1728;146;56;62;MOR'SHAN;x;
1729;146;36;62;GROL'DOM;x;
1730;131;141;62;CHANLELLE;x;
1731;79;103;62;TULGAM;x;
1732;84;36;62;SOUTHFURY;x;
1733;96;141;62;STONE HILL;x;
1734;152;112;65;TAURAJO;x;
1735;73;68;39;AGAMA'GOR;x;
1736;120;112;65;BRAMBLESCAR;x;
1737;210;197;90;WUDOTTA;x;
1738;210;154;90;BATTLESCAR;x;
1739;124;75;42;DOWNS;x;
1740;184;111;42;QUILDOWN;x;
1741;184;75;42;RAZORFEN;x;
1742;210;131;90;BLACKTHORN;x;
1743;210;159;42;BAEL'DUN;x;
1744;184;148;42;SPEARHEAD;x;
1745;129;75;42;AGAMAGAR;x;
1746;174;41;42;BRAMBLEBLADE;x;
1747;81;112;65;NITTAWOSEW;x;
1748;141;79;65;NORTHWATCH;x;
1749;92;79;65;HUNGOZH;x;
1750;169;116;65;FRAY;x;
1751;216;210;238;THUNDER BLUFF;x;
1752;216;184;238;SEQUOIA;x;
1753;216;184;163;SOYALA;x;
1754;159;184;163;SHUMAN;x;
1755;159;124;150;NARACHE;x;
1756;114;101;150;FARGAZE;x;
1757;120;124;150;BATTLEBOAR;x;
1758;60;161;126;PALEMANE;x;
1759;43;105;84;THUNDERHORN;x;
1760;201;105;84;DALSH-BERAN;x;
1761;163;105;84;BLOODHOOF;x;
1762;163;62;114;WATERHOOF;x;
1763;114;161;126;SHAIBI;x;
1764;171;197;66;COCHETA;x;
1765;156;45;60;ORENDA;x;
1766;73;45;60;WINDFURY;x;
1767;126;45;60;SUNGRAZE;x;
1768;163;108;135;GRASSMOUNT;x;
1769;162;109;174;HOT SPRINGS;x;
1770;163;108;84;REDROCK;x;
1771;111;51;21;GREATWOOD;x;
1772;111;96;21;MALAKA'JIN;x;
1773;191;131;21;APARAJE;x;
1774;111;107;21;RUGGOK;x;
1775;60;96;21;BOULDERSLIDE;x;
1776;69;51;114;FARVIEW;x;
1777;69;210;124;WEBWINDER;x;
1778;69;141;66;SISHIR;x;
1779;69;73;94;SUN ROCK;x;
1780;133;0;212;NOKOMIS;x;
1781;120;141;66;ELDRE'THAR;x;
1782;21;73;94;FALLOWMERE;x;
1783;94;214;139;WINDSHEAR;x;
1784;53;120;78;TALONDEEP;x;
1785;94;214;21;TEWOM;x;
1786;216;234;21;CRAGPOOL;x;
1787;66;43;94;STONETALON;x;
1788;66;43;15;TALON DEN;x;
1789;139;131;94;ARCULLA;x;
1790;69;131;94;MIRKFALLON;x;
1791;139;43;94;CLIFFWALKER;x;
1792;124;0;15;THAL'DARAH;x;
1793;227;0;212;THAL GROVE;x;
1794;227;0;156;FARWATCH;x;
1795;227;0;28;PONISUK;x;
1796;124;120;15;LESTURROM;x;
1797;58;79;135;THERAMORE;x;
1798;58;79;111;ALCAZ;x;
1799;58;79;201;DREADMURK;x;
1800;58;114;111;SENTRY POINT;x;
1801;126;114;111;SWAMPLIGHT;x;
1802;71;150;111;WITCH HILL;x;
1803;115;111;180;BLACKHOOF;x;
1804;163;111;180;BLUEFEN;x;
1805;111;156;180;IPUSPA;x;
1806;161;156;180;BRACKENWALL;x;
1807;71;69;111;SHADOWHOOF;x;
1808;144;120;45;QUAGMIRE;x;
1809;77;120;45;DIREHORN;x;
1810;77;120;180;SHADY REST;x;
1811;77;120;90;LOST POINT;x;
1812;77;69;45;BEEZIL;x;
1813;235;126;30;DHAGHLODAHR;x;
1814;131;69;45;FERSODRA;x;
1815;77;47;64;WYRMBOG;x;
1816;77;86;86;MUDSPROCKET;x;
1817;77;210;120;ZERTIXIA;x;
1818;77;122;45;DRAGONMURK;x;
1819;103;161;0;ASTRANAAR;x;
1820;64;32;88;MAESTRA;x;
1821;255;194;0;THISTLEFUR;x;
1822;212;161;0;IRIS VALLEY;x;
1823;84;116;199;STARDUST;x;
1824;139;116;199;NIGHTTALON;x;
1825;122;32;0;FIRE SCAR;x;
1826;122;194;0;AESSINA;x;
1827;139;174;199;SILVERWIND;x;
1828;19;120;90;GREENPAW;x;
1829;212;71;141;EALNOW;x;
1830;86;45;90;BLOODTOOTH;x;
1831;71;120;90;RAYNEWOOD;x;
1832;139;174;90;MOONVALLEY;x;
1833;11;120;53;HOWLING VALE;x;
1834;11;120;120;HIGHROAD;x;
1835;40;109;62;BLOODFEN;x;
1836;154;43;86;SHADY NOOK;x;
1837;133;120;90;XAVIAN;x;
1838;133;45;90;NIGHT RUN;x;
1839;133;178;90;SATYRNAAR;x;
1840;133;86;90;SILVERWING;x;
1841;167;74;90;FALFARREN;x;
1842;133;156;90;DOR'DANIL;x;
1843;62;86;90;SPLINTERTREE;x;
1844;28;94;90;GREEN HILL;x;
1845;28;178;90;NIGHTSONG;x;
1846;47;159;152;NIGHT CANYON;x;
1847;28;178;135;ASHENGARD;x;
1848;133;120;169;FOREST SONG;x;
1849;133;120;210;BOUGH SHADOW;x;
1850;64;167;139;ORDIL'ARAN;x;
1851;64;114;88;FALATHIM;x;
1852;64;103;139;BATHRAN;x;
1853;159;103;139;ZORAM;x;
1854;159;186;139;BLACKFATHOM;x;
1855;216;178;99;SHADOWSONG;x;
1856;227;105;69;HALDARR;x;
1857;216;135;99;HYRVO;x;
1858;216;92;66;XONUL'ZIS;x;
1859;227;105;126;ATEL'ANOR;x;
1860;197;167;115;WOODSCREAM;x;
1861;167;30;21;ZIN-MALOR;x;
1862;167;84;21;ELDARATH;x;
1863;167;160;135;SOUTHRIDGE;x;
1864;219;209;177;BJORRMR;x;
1865;219;209;75;STORM ISLES;x;
1866;219;209;178;HETAERA;x;
1867;167;56;122;BLACKMAW;x;
1868;167;56;26;GOROKIE;x;
1869;148;105;69;VALORMOK;x;
1870;167;101;122;URSOLAN;x;
1871;167;101;58;NENDIS;x;
1872;167;77;47;LEGASH;x;
1873;206;64;21;NORDRESSA;x;
1874;167;15;58;SABLE RIDGE;x;
1875;148;105;195;ARKKORAN;x;
1876;148;159;96;ELDARA;x;
1877;227;105;195;JAGGED REEF;x;
1878;167;77;34;RAVENCREST;x;
1879;167;77;66;JOZAES;x;
1880;167;45;66;XEM'RIR;x;
1881;167;96;66;GRIM ULANG;x;
1882;81;15;58;BILGETRADE;x;
1883;135;60;105;AUBERDINE;x;
1884;124;103;105;LONG WASH;x;
1885;71;103;105;DARKSHORE;x;
1886;139;108;84;BASHAL'ARAN;x;
1887;47;108;84;LOR'DANEL;x;
1888;139;108;189;MIST'S EDGE;x;
1889;47;225;146;MATHYSTRA;x;
1890;47;108;146;CLIFFSPRING;x;
1891;135;225;146;FATHOM BAY;x;
1892;47;137;146;SHATTERSPEAR;x;
1893;31;90;96;MUGJAMBA;x;
1894;62;62;105;AMETH'ARAN;x;
1895;124;62;105;PHULLILA;x;
1896;124;84;105;THETHIRU;x;
1897;0;118;105;FAESERA;x;
1898;0;84;163;NEVEDRE;x;
1899;0;84;105;TASSIK;x;
1900;94;58;66;MORLOS'ARAN;x;
1901;94;116;66;DEADWOOD;x;
1902;41;58;66;ENLE;x;
1903;116;94;0;EMER'ARAN;x;
1904;116;94;69;CONSTELLAS;x;
1905;116;94;120;JAEDENAR;x;
1906;58;94;120;BLOODPOST;x;
1907;171;163;120;KEVAEN;x;
1908;146;201;178;IRONTREE;x;
1909;199;82;138;JADEFIRE;x;
1910;124;51;86;WHISPERWIND;x;
1911;0;141;86;GREEN VALE;x;
1912;150;114;77;TIMBERMAW;x;
1913;100;137;121;TALONBRANCH;x;
1914;150;191;77;MOONPAW;x;
1915;84;107;178;URSAMAW;x;
1916;75;191;176;NIGHTHAVEN;x;
1917;150;191;176;REMULOS;x;
1918;105;101;142;DULVARINN;x;
1919;16;101;142;STORMRAGE;x;
1920;150;191;116;CENARIUS;x;
1921;107;133;146;NORDRASSIL;x;
1922;210;133;146;JANYSTAEA;x;
1923;210;197;146;NORD'LAZAR;x;
1924;111;197;77;LAR'DONIR;x;
1925;111;197;146;SEHYAETH;x;
1926;111;137;146;SITHENN;x;
1927;111;84;146;SILDINAS;x;
1928;66;124;146;THENDYVIS;x;
1929;66;84;146;JILLAEI;x;
1930;90;169;146;AVIANA;x;
1931;111;129;146;ILLYSA;x;
1932;78;129;146;WUMAEI;x;
1933;111;129;81;CITIL;x;
1934;150;103;49;MALORNE;x;
1935;180;152;118;REGROWTH;x;
1936;137;152;118;NORDUNE;x;
1937;99;163;49;KALDORAN;x;
1938;186;163;49;KETEDIN;x;
1939;150;163;49;ASHENPLAIN;x;
1940;118;103;49;JAMBA;x;
1941;99;163;163;THIMIL;x;
1942;54;120;66;ARICANNA;x;
1943;54;26;135;STONEVALLEY;x;
1944;54;178;120;UNGAVA;x;
1945;54;62;135;HALLIIM;x;
1946;54;133;120;SOTHANN;x;
1947;99;148;182;TIMBERPOOF;x;
1948;150;148;182;FORBOHI;x;
1949;99;124;182;TIMBERLAIR;x;
1950;96;148;182;KEL'THERIL;x;
1951;96;105;182;SNOW'DARIL;x;
1952;96;186;182;STARFALL;x;
1953;96;186;120;NAE'DANAR;x;
1954;171;156;156;SNOWFANG;x;
1955;171;111;156;HUTHENRA;x;
1956;21;86;94;WINTERFALL;x;
1957;71;156;156;CADRELLAEN;x;
1958;96;186;223;FROSTSABER;x;
1959;96;156;223;MIEREKE;x;
1960;96;124;223;DUNBUR;x;
1961;96;146;206;MAZTHORIL;x;
1962;96;238;163;EVERLOOK;x;
1963;96;79;206;ISITANN;x;
1964;171;229;199;DUN MANDARR;x;
1965;171;126;135;OWLWING;x;
1966;54;126;135;FROSTWHISPER;x;
1967;200;227;111;BWON'ALOR;x;
1968;200;227;163;SHADRA'DAR;x;
1969;99;96;49;UGANGA;x;
1970;124;141;69;SHADOW ROCK;x;
1971;124;141;101;IK'NAL;x;
1972;34;141;60;LENALLI;x;
1973;90;141;146;DARNASSUS;x;
1974;90;90;116;DOLANAAR;x;
1975;90;141;116;STARBREEZE;x;
1976;90;141;60;SHADOWGLEN;x;
1977;148;99;94;VALAAR;x;
1978;148;58;139;BRISTLELIMB;x;
1979;171;92;139;MOONGRAZE;x;
1980;148;45;94;EMBERGLADE;x;
1981;171;133;139;AMMEN VALE;x;
1982;148;58;94;SILVERMYST;x;
1983;148;45;41;WRATHSCALE;x;
1984;107;133;169;RAGEFEATHER;x;
1985;167;19;64;MYSTWOOD;x;
1986;107;84;111;AXXARIEN;x;
1987;107;62;169;BLADEWOOD;x;
1988;81;19;64;AMBERWEB;x;
1989;107;191;64;WYRMSCAR;x;
1990;34;84;111;BLOODCURSE;x;
1991;116;159;159;QIRAJI PEAKS;x;
1992;28;1;2;FERALAS MOUNTAIN;x;
1993;64;2;3;SAND PEAK;x;
1994;51;27;18;THOUSAND NEEDLES;x;
1995;75;39;0;FERALAS MOUNTAIN;x;
1996;36;11;0;MARAUDON HILLS;x;
1997;124;49;15;STONETALON MOUNTAINS;x;
1998;13;21;97;GREEN RIDGE;x;
1999;148;62;60;RED RIDGE;x;
2000;146;51;58;RED RIDGE;x;
2001;88;63;77;HYJAL;x;
2002;81;24;77;HYJAL;x;
2003;81;81;77;HYJAL;x;
2004;34;81;77;HYJAL;x;
2005;36;63;137;HYJAL;x;
2006;139;63;77;HYJAL;x;
2007;54;38;36;HYJAL;x;
2008;57;70;77;HYJAL;x;
2009;36;63;77;HYJAL;x;
2010;99;53;141;VIR'NAAL RIVER;x;
2011;49;111;141;VIR'NAAL LAKE;x;
2012;99;34;231;VIR'NAAL DELTA;x;
2013;177;212;212;VIR'SAR LAKE;x;
2014;69;111;141;LAKE;x;
2015;118;111;141;LAKE;x;
2016;64;61;77;LAKE;x;
2017;177;167;212;LAKE;x;
2018;128;122;154;MARSH;x;
2019;53;51;64;OIL LAKES;x;
2020;114;51;64;LAKE;x;
2021;83;152;135;LAKE;x;
2022;62;177;223;LAKE DUMONT;x;
2023;43;122;154;JADEMIR LAKE;x;
2024;255;156;255;STONEBULL LAKE;x;
2025;96;255;255;LAKE;x;
2026;163;255;255;LAKE;x;
2027;28;171;255;LAKE;x;
2028;73;114;156;LAKE;x;
2029;13;60;156;LAKE;x;
2030;43;73;154;LAKE;x;
2031;11;73;154;LAKE;x;
2032;144;73;154;LAKE;x;
2033;28;180;154;LAKE;x;
2034;253;248;241;MIRKFALLON LAKE;x;
2035;216;234;199;CRAGPOOL LAKE;x;
2036;52;153;163;ASTRANAAR LAKE;x;
2037;146;144;238;STARDUST LAKE;x;
2038;66;191;204;MYSTRAL LAKE;x;
2039;66;32;204;FALFARREN LAKE;x;
2040;66;103;204;FALLEN SKY LAKE;x;
2041;66;204;204;LAKE;x;
2042;66;204;234;LAKE;x;
2043;146;144;165;LAKE;x;
2044;66;62;234;LAKE MENNAR;x;
2045;178;144;238;LAKE;x;
2046;124;144;238;WILDBEND LAKE;x;
2047;47;144;238;WILDBEND LAKE;x;
2048;178;189;238;LAKE;x;
2049;60;181;208;LAKE;x;
2050;156;181;208;LAKE;x;
2051;234;181;208;LAKE ELUNE'ARA;x;
2052;236;109;163;WELL OF ETERNITY;x;
2053;120;109;163;LAKE EDUNEL;x;
2054;79;109;163;ASHEN LAKE;x;
2055;158;204;204;LAKE;x;
2056;79;227;163;DARK'SOTRA LAKE;x;
2057;70;47;163;LAKE;x;
2058;73;54;176;LAKE;x;
2059;73;86;176;LAKE;x;
2060;73;86;94;LAKE;x;
2061;73;86;141;LAKE;x;
